Id,Predicted
40167,1
40168,4
40169,3
40170,6
40171,6
40172,1
40173,3
40174,1
40175,1
40176,4
40177,0
40178,4
40179,1
40180,0
40181,3
40182,6
40183,4
40184,2
40185,5
40186,6
40187,3
40188,3
40189,1
40190,6
40191,4
40192,5
40193,3
40194,0
40195,0
40196,1
40197,3
40198,1
40199,4
40200,3
40201,1
40202,3
40203,2
40204,3
40205,6
40206,3
40207,2
40208,6
40209,2
40210,4
40211,4
40212,3
40213,5
40214,5
40215,3
40216,4
40217,4
40218,2
40219,2
40220,5
40221,2
40222,5
40223,5
40224,5
40225,3
40226,1
40227,2
40228,6
40229,2
40230,6
40231,1
40232,1
40233,4
40234,0
40235,2
40236,4
40237,3
40238,4
40239,2
40240,0
40241,5
40242,1
40243,3
40244,4
40245,4
40246,1
40247,4
40248,4
40249,3
40250,0
40251,0
40252,0
40253,5
40254,6
40255,1
40256,0
40257,5
40258,1
40259,6
40260,2
40261,3
40262,2
40263,1
40264,1
40265,0
40266,1
40267,3
40268,5
40269,3
40270,5
40271,2
40272,3
40273,1
40274,0
40275,5
40276,3
40277,1
40278,5
40279,3
40280,1
40281,2
40282,5
40283,2
40284,0
40285,6
40286,5
40287,3
40288,0
40289,5
40290,6
40291,3
40292,6
40293,5
40294,0
40295,3
40296,5
40297,4
40298,6
40299,0
40300,0
40301,1
40302,0
40303,4
40304,5
40305,2
40306,2
40307,3
40308,4
40309,6
40310,0
40311,4
40312,6
40313,2
40314,4
40315,1
40316,6
40317,5
40318,3
40319,2
40320,2
40321,5
40322,3
40323,0
40324,3
40325,3
40326,2
40327,4
40328,5
40329,5
40330,5
40331,4
40332,3
40333,2
40334,6
40335,3
40336,3
40337,1
40338,3
40339,1
40340,1
40341,3
40342,5
40343,6
40344,1
40345,3
40346,6
40347,1
40348,2
40349,5
40350,3
40351,1
40352,2
40353,0
40354,4
40355,4
40356,1
40357,2
40358,5
40359,1
40360,6
40361,6
40362,1
40363,3
40364,2
40365,3
40366,6
40367,6
40368,1
40369,5
40370,2
40371,4
40372,3
40373,0
40374,2
40375,3
40376,4
40377,4
40378,1
40379,5
40380,6
40381,5
40382,2
40383,2
40384,1
40385,3
40386,3
40387,2
40388,4
40389,2
40390,3
40391,1
40392,3
40393,2
40394,5
40395,4
40396,5
40397,6
40398,0
40399,5
40400,5
40401,6
40402,6
40403,6
40404,0
40405,1
40406,3
40407,6
40408,2
40409,5
40410,2
40411,0
40412,2
40413,5
40414,4
40415,1
40416,3
40417,3
40418,6
40419,3
40420,5
40421,6
40422,0
40423,5
40424,3
40425,4
40426,2
40427,2
40428,5
40429,4
40430,4
40431,0
40432,6
40433,0
40434,5
40435,5
40436,5
40437,1
40438,6
40439,6
40440,2
40441,0
40442,2
40443,4
40444,0
40445,3
40446,6
40447,5
40448,6
40449,0
40450,1
40451,1
40452,0
40453,4
40454,3
40455,4
40456,1
40457,0
40458,3
40459,2
40460,1
40461,6
40462,4
40463,0
40464,0
40465,4
40466,2
40467,4
40468,1
40469,2
40470,5
40471,2
40472,6
40473,5
40474,5
40475,1
40476,1
40477,2
40478,1
40479,4
40480,0
40481,1
40482,4
40483,6
40484,6
40485,2
40486,3
40487,3
40488,1
40489,5
40490,2
40491,1
40492,1
40493,3
40494,0
40495,3
40496,3
40497,0
40498,5
40499,4
40500,3
40501,6
40502,4
40503,4
40504,4
40505,3
40506,6
40507,3
40508,0
40509,3
40510,6
40511,5
40512,3
40513,2
40514,6
40515,4
40516,1
40517,4
40518,6
40519,5
40520,1
40521,0
40522,2
40523,0
40524,4
40525,4
40526,3
40527,2
40528,2
40529,2
40530,1
40531,6
40532,3
40533,5
40534,4
40535,4
40536,6
40537,1
40538,4
40539,4
40540,5
40541,4
40542,3
40543,1
40544,4
40545,4
40546,4
40547,1
40548,2
40549,0
40550,5
40551,5
40552,5
40553,3
40554,4
40555,4
40556,4
40557,3
40558,3
40559,0
40560,3
40561,1
40562,3
40563,3
40564,3
40565,5
40566,2
40567,2
40568,3
40569,2
40570,5
40571,2
40572,2
40573,1
40574,4
40575,5
40576,1
40577,4
40578,3
40579,1
40580,3
40581,5
40582,1
40583,6
40584,3
40585,6
40586,0
40587,3
40588,3
40589,3
40590,4
40591,3
40592,0
40593,5
40594,0
40595,4
40596,1
40597,1
40598,5
40599,5
40600,3
40601,1
40602,5
40603,0
40604,1
40605,1
40606,2
40607,0
40608,3
40609,2
40610,5
40611,2
40612,1
40613,3
40614,2
40615,2
40616,3
40617,0
40618,2
40619,5
40620,1
40621,5
40622,0
40623,5
40624,3
40625,1
40626,5
40627,2
40628,5
40629,1
40630,0
40631,4
40632,3
40633,3
40634,5
40635,0
40636,3
40637,0
40638,0
40639,0
40640,6
40641,2
40642,2
40643,6
40644,6
40645,5
40646,2
40647,4
40648,4
40649,0
40650,3
40651,5
40652,0
40653,4
40654,2
40655,3
40656,3
40657,4
40658,3
40659,6
40660,3
40661,5
40662,0
40663,1
40664,4
40665,1
40666,3
40667,4
40668,4
40669,4
40670,1
40671,1
40672,3
40673,4
40674,3
40675,4
40676,0
40677,1
40678,1
40679,1
40680,1
40681,2
40682,3
40683,3
40684,3
40685,0
40686,3
40687,6
40688,0
40689,2
40690,3
40691,5
40692,3
40693,0
40694,3
40695,2
40696,3
40697,3
40698,3
40699,0
40700,6
40701,3
40702,4
40703,3
40704,5
40705,1
40706,4
40707,2
40708,3
40709,5
40710,6
40711,0
40712,2
40713,4
40714,6
40715,0
40716,2
40717,4
40718,1
40719,3
40720,4
40721,0
40722,3
40723,4
40724,5
40725,5
40726,1
40727,2
40728,6
40729,3
40730,0
40731,4
40732,1
40733,4
40734,6
40735,6
40736,4
40737,4
40738,5
40739,6
40740,5
40741,6
40742,1
40743,1
40744,6
40745,2
40746,2
40747,0
40748,2
40749,3
40750,3
40751,6
40752,3
40753,2
40754,0
40755,6
40756,2
40757,2
40758,6
40759,5
40760,6
40761,4
40762,0
40763,5
40764,2
40765,2
40766,5
40767,4
40768,6
40769,0
40770,1
40771,4
40772,0
40773,0
40774,4
40775,0
40776,4
40777,4
40778,3
40779,5
40780,6
40781,4
40782,0
40783,6
40784,3
40785,3
40786,6
40787,1
40788,4
40789,5
40790,3
40791,4
40792,2
40793,3
40794,2
40795,6
40796,5
40797,3
40798,6
40799,2
40800,5
40801,3
40802,2
40803,4
40804,4
40805,5
40806,2
40807,6
40808,0
40809,5
40810,1
40811,3
40812,5
40813,3
40814,0
40815,4
40816,5
40817,1
40818,2
40819,5
40820,2
40821,0
40822,6
40823,4
40824,1
40825,4
40826,0
40827,1
40828,6
40829,4
40830,1
40831,3
40832,6
40833,1
40834,4
40835,1
40836,5
40837,2
40838,2
40839,4
40840,2
40841,2
40842,4
40843,5
40844,2
40845,0
40846,2
40847,3
40848,5
40849,6
40850,0
40851,5
40852,1
40853,0
40854,0
40855,1
40856,0
40857,3
40858,1
40859,5
40860,4
40861,1
40862,3
40863,3
40864,6
40865,2
40866,4
40867,6
40868,5
40869,5
40870,3
40871,3
40872,3
40873,4
40874,2
40875,3
40876,3
40877,4
40878,1
40879,4
40880,5
40881,3
40882,1
40883,0
40884,3
40885,4
40886,1
40887,4
40888,1
40889,1
40890,5
40891,0
40892,0
40893,1
40894,0
40895,3
40896,4
40897,1
40898,5
40899,0
40900,4
40901,4
40902,4
40903,3
40904,3
40905,1
40906,1
40907,1
40908,2
40909,2
40910,2
40911,5
40912,5
40913,1
40914,1
40915,3
40916,5
40917,5
40918,4
40919,1
40920,1
40921,3
40922,5
40923,5
40924,4
40925,2
40926,2
40927,5
40928,0
40929,5
40930,2
40931,3
40932,5
40933,5
40934,5
40935,1
40936,3
40937,5
40938,2
40939,0
40940,4
40941,3
40942,3
40943,3
40944,5
40945,4
40946,3
40947,2
40948,6
40949,4
40950,6
40951,5
40952,0
40953,1
40954,6
40955,0
40956,1
40957,0
40958,0
40959,6
40960,3
40961,0
40962,4
40963,3
40964,2
40965,2
40966,1
40967,5
40968,1
40969,2
40970,3
40971,4
40972,1
40973,3
40974,6
40975,6
40976,1
40977,4
40978,3
40979,5
40980,4
40981,4
40982,5
40983,4
40984,3
40985,3
40986,0
40987,6
40988,3
40989,5
40990,5
40991,2
40992,3
40993,1
40994,6
40995,1
40996,1
40997,6
40998,0
40999,6
41000,3
41001,0
41002,0
41003,1
41004,6
41005,1
41006,4
41007,0
41008,5
41009,5
41010,6
41011,1
41012,2
41013,5
41014,1
41015,4
41016,1
41017,3
41018,6
41019,3
41020,6
41021,0
41022,5
41023,1
41024,4
41025,6
41026,3
41027,3
41028,4
41029,0
41030,5
41031,3
41032,2
41033,2
41034,3
41035,4
41036,3
41037,4
41038,5
41039,5
41040,5
41041,6
41042,4
41043,2
41044,5
41045,3
41046,1
41047,0
41048,2
41049,2
41050,3
41051,1
41052,0
41053,3
41054,0
41055,5
41056,2
41057,2
41058,2
41059,3
41060,4
41061,0
41062,0
41063,1
41064,3
41065,5
41066,5
41067,0
41068,1
41069,2
41070,2
41071,6
41072,6
41073,5
41074,6
41075,2
41076,5
41077,2
41078,5
41079,0
41080,0
41081,0
41082,1
41083,1
41084,3
41085,3
41086,4
41087,0
41088,1
41089,3
41090,3
41091,5
41092,6
41093,5
41094,4
41095,4
41096,1
41097,5
41098,0
41099,6
41100,0
41101,3
41102,4
41103,5
41104,2
41105,4
41106,0
41107,4
41108,0
41109,0
41110,1
41111,3
41112,2
41113,0
41114,2
41115,6
41116,5
41117,6
41118,6
41119,3
41120,1
41121,2
41122,3
41123,6
41124,5
41125,3
41126,4
41127,0
41128,1
41129,3
41130,4
41131,5
41132,6
41133,1
41134,4
41135,3
41136,1
41137,2
41138,0
41139,5
41140,0
41141,1
41142,5
41143,1
41144,4
41145,5
41146,5
41147,5
41148,3
41149,1
41150,3
41151,4
41152,0
41153,1
41154,5
41155,1
41156,6
41157,3
41158,3
41159,2
41160,2
41161,3
41162,3
41163,3
41164,6
41165,1
41166,3
41167,1
41168,4
41169,1
41170,6
41171,0
41172,3
41173,0
41174,4
41175,3
41176,0
41177,5
41178,3
41179,6
41180,1
41181,4
41182,2
41183,3
41184,5
41185,0
41186,1
41187,0
41188,6
41189,1
41190,0
41191,5
41192,3
41193,1
41194,2
41195,5
41196,4
41197,2
41198,3
41199,4
41200,0
41201,3
41202,2
41203,1
41204,4
41205,5
41206,3
41207,3
41208,0
41209,2
41210,4
41211,2
41212,3
41213,1
41214,6
41215,5
41216,5
41217,2
41218,2
41219,5
41220,6
41221,6
41222,3
41223,3
41224,3
41225,1
41226,6
41227,6
41228,1
41229,1
41230,4
41231,5
41232,2
41233,5
41234,5
41235,5
41236,4
41237,2
41238,5
41239,5
41240,2
41241,1
41242,3
41243,3
41244,4
41245,3
41246,5
41247,2
41248,3
41249,2
41250,3
41251,6
41252,3
41253,1
41254,1
41255,0
41256,4
41257,4
41258,0
41259,1
41260,5
41261,5
41262,6
41263,3
41264,4
41265,1
41266,5
41267,5
41268,3
41269,3
41270,1
41271,0
41272,0
41273,6
41274,3
41275,1
41276,3
41277,3
41278,3
41279,3
41280,5
41281,3
41282,0
41283,2
41284,0
41285,4
41286,2
41287,5
41288,3
41289,3
41290,4
41291,0
41292,2
41293,1
41294,3
41295,6
41296,6
41297,4
41298,5
41299,1
41300,3
41301,3
41302,5
41303,3
41304,2
41305,6
41306,2
41307,2
41308,3
41309,2
41310,0
41311,4
41312,2
41313,1
41314,5
41315,4
41316,2
41317,1
41318,6
41319,3
41320,2
41321,2
41322,5
41323,6
41324,5
41325,0
41326,1
41327,4
41328,0
41329,3
41330,3
41331,4
41332,1
41333,5
41334,0
41335,3
41336,3
41337,3
41338,3
41339,0
41340,6
41341,2
41342,6
41343,1
41344,1
41345,3
41346,3
41347,1
41348,5
41349,1
41350,0
41351,3
41352,3
41353,6
41354,5
41355,3
41356,2
41357,6
41358,2
41359,6
41360,3
41361,3
41362,6
41363,3
41364,0
41365,6
41366,5
41367,5
41368,4
41369,5
41370,2
41371,1
41372,2
41373,2
41374,3
41375,5
41376,6
41377,1
41378,0
41379,1
41380,3
41381,3
41382,5
41383,5
41384,3
41385,4
41386,1
41387,0
41388,1
41389,3
41390,2
41391,3
41392,4
41393,4
41394,3
41395,5
41396,4
41397,3
41398,4
41399,4
41400,2
41401,3
41402,4
41403,1
41404,4
41405,2
41406,5
41407,3
41408,5
41409,1
41410,0
41411,1
41412,3
41413,2
41414,1
41415,1
41416,4
41417,2
41418,3
41419,6
41420,6
41421,6
41422,4
41423,1
41424,0
41425,2
41426,3
41427,5
41428,6
41429,5
41430,2
41431,4
41432,1
41433,6
41434,4
41435,6
41436,5
41437,0
41438,3
41439,3
41440,2
41441,4
41442,5
41443,5
41444,1
41445,6
41446,6
41447,1
41448,5
41449,1
41450,0
41451,2
41452,2
41453,5
41454,3
41455,2
41456,5
41457,3
41458,5
41459,3
41460,3
41461,1
41462,4
41463,0
41464,6
41465,5
41466,5
41467,0
41468,2
41469,5
41470,3
41471,5
41472,2
41473,2
41474,2
41475,5
41476,0
41477,3
41478,6
41479,6
41480,5
41481,1
41482,5
41483,4
41484,0
41485,0
41486,4
41487,0
41488,6
41489,0
41490,2
41491,6
41492,1
41493,1
41494,5
41495,4
41496,1
41497,0
41498,1
41499,2
41500,5
41501,3
41502,0
41503,3
41504,1
41505,6
41506,1
41507,6
41508,2
41509,5
41510,4
41511,3
41512,1
41513,4
41514,3
41515,0
41516,6
41517,2
41518,2
41519,5
41520,2
41521,4
41522,0
41523,1
41524,6
41525,1
41526,1
41527,3
41528,3
41529,3
41530,3
41531,5
41532,5
41533,1
41534,1
41535,6
41536,6
41537,4
41538,0
41539,4
41540,2
41541,1
41542,3
41543,5
41544,0
41545,2
41546,3
41547,2
41548,2
41549,6
41550,6
41551,0
41552,2
41553,3
41554,3
41555,5
41556,3
41557,1
41558,2
41559,4
41560,2
41561,6
41562,2
41563,3
41564,2
41565,2
41566,3
41567,2
41568,2
41569,4
41570,1
41571,3
41572,3
41573,0
41574,1
41575,6
41576,5
41577,6
41578,1
41579,6
41580,2
41581,0
41582,5
41583,5
41584,4
41585,5
41586,5
41587,0
41588,2
41589,5
41590,5
41591,5
41592,5
41593,4
41594,0
41595,6
41596,3
41597,3
41598,1
41599,5
41600,4
41601,0
41602,4
41603,2
41604,3
41605,3
41606,0
41607,6
41608,1
41609,4
41610,6
41611,1
41612,2
41613,2
41614,5
41615,2
41616,0
41617,1
41618,5
41619,1
41620,2
41621,6
41622,5
41623,5
41624,2
41625,4
41626,0
41627,1
41628,1
41629,3
41630,6
41631,4
41632,5
41633,4
41634,4
41635,5
41636,2
41637,6
41638,5
41639,4
41640,6
41641,3
41642,3
41643,3
41644,6
41645,5
41646,5
41647,6
41648,3
41649,5
41650,2
41651,1
41652,4
41653,3
41654,3
41655,4
41656,4
41657,0
41658,1
41659,1
41660,5
41661,3
41662,3
41663,4
41664,3
41665,5
41666,6
41667,3
41668,0
41669,4
41670,6
41671,1
41672,1
41673,4
41674,0
41675,2
41676,5
41677,5
41678,3
41679,1
41680,6
41681,3
41682,3
41683,5
41684,2
41685,5
41686,2
41687,6
41688,1
41689,2
41690,5
41691,0
41692,0
41693,5
41694,5
41695,0
41696,1
41697,2
41698,5
41699,2
41700,2
41701,0
41702,4
41703,3
41704,2
41705,5
41706,5
41707,5
41708,2
41709,2
41710,1
41711,4
41712,5
41713,3
41714,0
41715,1
41716,2
41717,6
41718,2
41719,3
41720,5
41721,5
41722,5
41723,2
41724,2
41725,1
41726,5
41727,5
41728,0
41729,4
41730,2
41731,6
41732,3
41733,3
41734,0
41735,2
41736,5
41737,1
41738,2
41739,0
41740,2
41741,2
41742,5
41743,6
41744,4
41745,0
41746,0
41747,4
41748,5
41749,0
41750,4
41751,5
41752,5
41753,3
41754,1
41755,4
41756,5
41757,3
41758,2
41759,0
41760,4
41761,1
41762,1
41763,2
41764,3
41765,4
41766,3
41767,4
41768,1
41769,5
41770,2
41771,3
41772,5
41773,3
41774,4
41775,5
41776,0
41777,1
41778,2
41779,1
41780,0
41781,4
41782,2
41783,6
41784,0
41785,2
41786,3
41787,6
41788,3
41789,6
41790,2
41791,2
41792,5
41793,1
41794,1
41795,3
41796,2
41797,4
41798,0
41799,2
41800,0
41801,3
41802,1
41803,1
41804,0
41805,1
41806,3
41807,4
41808,2
41809,1
41810,6
41811,2
41812,0
41813,2
41814,0
41815,6
41816,0
41817,3
41818,2
41819,5
41820,3
41821,0
41822,6
41823,5
41824,4
41825,5
41826,3
41827,2
41828,5
41829,5
41830,1
41831,3
41832,2
41833,2
41834,3
41835,2
41836,6
41837,4
41838,2
41839,5
41840,4
41841,5
41842,2
41843,2
41844,6
41845,2
41846,5
41847,3
41848,1
41849,6
41850,5
41851,1
41852,0
41853,4
41854,6
41855,1
41856,5
41857,0
41858,6
41859,4
41860,2
41861,3
41862,1
41863,0
41864,0
41865,5
41866,0
41867,5
41868,0
41869,0
41870,1
41871,3
41872,1
41873,2
41874,0
41875,5
41876,2
41877,5
41878,5
41879,5
41880,2
41881,4
41882,0
41883,4
41884,0
41885,3
41886,6
41887,1
41888,3
41889,3
41890,3
41891,2
41892,5
41893,3
41894,2
41895,2
41896,2
41897,4
41898,6
41899,3
41900,0
41901,3
41902,3
41903,2
41904,2
41905,6
41906,1
41907,4
41908,0
41909,0
41910,2
41911,5
41912,4
41913,4
41914,0
41915,0
41916,3
41917,1
41918,3
41919,6
41920,3
41921,1
41922,0
41923,0
41924,5
41925,5
41926,0
41927,4
41928,3
41929,2
41930,4
41931,3
41932,6
41933,1
41934,5
41935,6
41936,1
41937,0
41938,4
41939,3
41940,0
41941,5
41942,1
41943,2
41944,5
41945,2
41946,1
41947,5
41948,6
41949,2
41950,4
41951,3
41952,0
41953,6
41954,2
41955,5
41956,3
41957,5
41958,6
41959,6
41960,6
41961,4
41962,0
41963,5
41964,3
41965,3
41966,4
41967,5
41968,2
41969,6
41970,2
41971,5
41972,4
41973,3
41974,2
41975,6
41976,5
41977,3
41978,0
41979,5
41980,4
41981,6
41982,5
41983,0
41984,1
41985,6
41986,4
41987,5
41988,3
41989,2
41990,4
41991,4
41992,0
41993,3
41994,1
41995,3
41996,5
41997,4
41998,0
41999,3
42000,6
42001,4
42002,4
42003,4
42004,3
42005,0
42006,3
42007,3
42008,3
42009,3
42010,2
42011,5
42012,5
42013,4
42014,0
42015,0
42016,4
42017,6
42018,4
42019,0
42020,1
42021,4
42022,0
42023,2
42024,5
42025,3
42026,5
42027,3
42028,5
42029,6
42030,1
42031,0
42032,2
42033,6
42034,6
42035,3
42036,3
42037,5
42038,0
42039,4
42040,1
42041,4
42042,4
42043,6
42044,3
42045,1
42046,0
42047,3
42048,4
42049,5
42050,1
42051,2
42052,1
42053,5
42054,5
42055,4
42056,4
42057,4
42058,2
42059,3
42060,5
42061,0
42062,2
42063,4
42064,6
42065,3
42066,5
42067,2
42068,4
42069,3
42070,2
42071,3
42072,0
42073,5
42074,5
42075,1
42076,1
42077,3
42078,1
42079,6
42080,1
42081,6
42082,3
42083,4
42084,5
42085,1
42086,1
42087,0
42088,4
42089,3
42090,1
42091,5
42092,2
42093,1
42094,1
42095,5
42096,4
42097,2
42098,3
42099,5
42100,6
42101,1
42102,0
42103,1
42104,3
42105,5
42106,2
42107,1
42108,1
42109,0
42110,6
42111,3
42112,5
42113,2
42114,4
42115,6
42116,5
42117,3
42118,6
42119,0
42120,3
42121,4
42122,0
42123,5
42124,2
42125,6
42126,4
42127,6
42128,1
42129,0
42130,1
42131,1
42132,6
42133,3
42134,2
42135,5
42136,1
42137,2
42138,3
42139,0
42140,2
42141,4
42142,5
42143,4
42144,1
42145,3
42146,4
42147,3
42148,1
42149,4
42150,2
42151,0
42152,4
42153,5
42154,6
42155,2
42156,3
42157,2
42158,5
42159,1
42160,4
42161,0
42162,5
42163,4
42164,0
42165,4
42166,3
42167,0
42168,2
42169,2
42170,4
42171,6
42172,2
42173,3
42174,1
42175,6
42176,5
42177,6
42178,4
42179,0
42180,3
42181,2
42182,0
42183,6
42184,1
42185,1
42186,5
42187,3
42188,6
42189,1
42190,6
42191,5
42192,4
42193,2
42194,4
42195,2
42196,1
42197,3
42198,3
42199,6
42200,5
42201,1
42202,1
42203,1
42204,3
42205,5
42206,4
42207,5
42208,3
42209,6
42210,4
42211,3
42212,3
42213,1
42214,3
42215,5
42216,3
42217,1
42218,6
42219,1
42220,3
42221,4
42222,5
42223,4
42224,3
42225,6
42226,6
42227,6
42228,2
42229,5
42230,4
42231,6
42232,0
42233,5
42234,6
42235,1
42236,6
42237,3
42238,4
42239,3
42240,4
42241,2
42242,6
42243,6
42244,4
42245,6
42246,0
42247,6
42248,4
42249,3
42250,1
42251,2
42252,2
42253,1
42254,3
42255,5
42256,2
42257,4
42258,1
42259,3
42260,0
42261,5
42262,4
42263,6
42264,5
42265,3
42266,1
42267,1
42268,0
42269,3
42270,0
42271,2
42272,6
42273,4
42274,0
42275,0
42276,2
42277,3
42278,3
42279,4
42280,0
42281,0
42282,5
42283,1
42284,0
42285,3
42286,5
42287,1
42288,1
42289,3
42290,3
42291,0
42292,5
42293,6
42294,2
42295,2
42296,4
42297,5
42298,5
42299,1
42300,2
42301,3
42302,3
42303,6
42304,1
42305,3
42306,4
42307,0
42308,5
42309,4
42310,5
42311,4
42312,5
42313,5
42314,5
42315,6
42316,2
42317,3
42318,6
42319,0
42320,5
42321,4
42322,6
42323,4
42324,0
42325,0
42326,6
42327,4
42328,5
42329,5
42330,5
42331,4
42332,6
42333,1
42334,1
42335,2
42336,5
42337,1
42338,3
42339,5
42340,0
42341,0
42342,4
42343,4
42344,6
42345,4
42346,2
42347,6
42348,5
42349,5
42350,0
42351,3
42352,5
42353,5
42354,2
42355,5
42356,5
42357,5
42358,3
42359,1
42360,0
42361,1
42362,0
42363,0
42364,3
42365,1
42366,2
42367,5
42368,0
42369,2
42370,0
42371,0
42372,0
42373,4
42374,5
42375,1
42376,6
42377,1
42378,1
42379,6
42380,4
42381,2
42382,4
42383,0
42384,6
42385,6
42386,1
42387,6
42388,4
42389,6
42390,5
42391,5
42392,3
42393,4
42394,2
42395,5
42396,3
42397,0
42398,6
42399,3
42400,1
42401,4
42402,6
42403,1
42404,0
42405,3
42406,6
42407,2
42408,4
42409,6
42410,6
42411,0
42412,5
42413,6
42414,2
42415,6
42416,6
42417,6
42418,6
42419,6
42420,3
42421,3
42422,0
42423,1
42424,2
42425,0
42426,5
42427,4
42428,4
42429,3
42430,3
42431,1
42432,6
42433,2
42434,3
42435,1
42436,0
42437,6
42438,2
42439,3
42440,4
42441,3
42442,5
42443,3
42444,3
42445,5
42446,5
42447,0
42448,5
42449,1
42450,0
42451,5
42452,0
42453,0
42454,0
42455,0
42456,1
42457,1
42458,6
42459,3
42460,0
42461,1
42462,5
42463,6
42464,0
42465,0
42466,3
42467,1
42468,1
42469,1
42470,4
42471,0
42472,0
42473,5
42474,3
42475,1
42476,2
42477,3
42478,2
42479,2
42480,3
42481,3
42482,3
42483,4
42484,4
42485,0
42486,3
42487,2
42488,1
42489,5
42490,5
42491,6
42492,0
42493,1
42494,2
42495,0
42496,2
42497,6
42498,0
42499,4
42500,2
42501,0
42502,3
42503,5
42504,1
42505,0
42506,3
42507,6
42508,3
42509,4
42510,1
42511,0
42512,1
42513,5
42514,3
42515,3
42516,5
42517,4
42518,0
42519,5
42520,5
42521,4
42522,4
42523,3
42524,3
42525,3
42526,5
42527,1
42528,0
42529,1
42530,2
42531,5
42532,3
42533,3
42534,4
42535,1
42536,5
42537,5
42538,1
42539,6
42540,4
42541,6
42542,1
42543,1
42544,5
42545,1
42546,0
42547,4
42548,4
42549,3
42550,6
42551,1
42552,0
42553,6
42554,3
42555,2
42556,3
42557,6
42558,0
42559,6
42560,4
42561,6
42562,0
42563,0
42564,5
42565,4
42566,5
42567,1
42568,5
42569,4
42570,0
42571,3
42572,1
42573,2
42574,5
42575,3
42576,4
42577,1
42578,5
42579,2
42580,1
42581,1
42582,2
42583,3
42584,4
42585,1
42586,1
42587,1
42588,4
42589,5
42590,1
42591,3
42592,5
42593,2
42594,6
42595,1
42596,6
42597,1
42598,1
42599,0
42600,1
42601,6
42602,2
42603,1
42604,4
42605,5
42606,6
42607,0
42608,4
42609,1
42610,6
42611,5
42612,5
42613,6
42614,3
42615,4
42616,5
42617,0
42618,6
42619,1
42620,5
42621,3
42622,3
42623,3
42624,6
42625,0
42626,2
42627,1
42628,5
42629,3
42630,0
42631,0
42632,6
42633,5
42634,3
42635,5
42636,1
42637,6
42638,2
42639,3
42640,3
42641,1
42642,2
42643,3
42644,5
42645,5
42646,5
42647,1
42648,0
42649,1
42650,1
42651,6
42652,3
42653,5
42654,2
42655,5
42656,1
42657,1
42658,0
42659,6
42660,0
42661,4
42662,3
42663,2
42664,2
42665,6
42666,5
42667,0
42668,0
42669,1
42670,6
42671,2
42672,1
42673,5
42674,5
42675,4
42676,3
42677,0
42678,5
42679,3
42680,0
42681,1
42682,3
42683,3
42684,4
42685,5
42686,2
42687,1
42688,3
42689,3
42690,2
42691,6
42692,5
42693,6
42694,4
42695,5
42696,5
42697,3
42698,4
42699,1
42700,3
42701,2
42702,1
42703,4
42704,1
42705,0
42706,1
42707,1
42708,2
42709,5
42710,5
42711,0
42712,1
42713,1
42714,1
42715,3
42716,6
42717,1
42718,3
42719,1
42720,2
42721,1
42722,3
42723,6
42724,5
42725,0
42726,1
42727,5
42728,3
42729,2
42730,1
42731,2
42732,1
42733,2
42734,3
42735,0
42736,0
42737,2
42738,2
42739,2
42740,3
42741,0
42742,2
42743,5
42744,1
42745,3
42746,5
42747,1
42748,0
42749,6
42750,5
42751,1
42752,3
42753,5
42754,4
42755,4
42756,5
42757,5
42758,0
42759,5
42760,1
42761,4
42762,2
42763,4
42764,0
42765,1
42766,0
42767,1
42768,6
42769,5
42770,5
42771,1
42772,5
42773,2
42774,3
42775,4
42776,6
42777,2
42778,1
42779,4
42780,4
42781,0
42782,6
42783,5
42784,2
42785,5
42786,1
42787,1
42788,0
42789,2
42790,1
42791,3
42792,3
42793,5
42794,3
42795,3
42796,3
42797,0
42798,0
42799,6
42800,1
42801,3
42802,6
42803,3
42804,5
42805,0
42806,3
42807,0
42808,3
42809,4
42810,5
42811,3
42812,2
42813,2
42814,0
42815,4
42816,5
42817,0
42818,5
42819,1
42820,5
42821,4
42822,0
42823,5
42824,5
42825,5
42826,6
42827,5
42828,0
42829,6
42830,3
42831,2
42832,2
42833,1
42834,2
42835,3
42836,5
42837,5
42838,5
42839,2
42840,0
42841,6
42842,5
42843,3
42844,1
42845,0
42846,2
42847,3
42848,3
42849,4
42850,1
42851,0
42852,3
42853,2
42854,3
42855,5
42856,2
42857,4
42858,0
42859,1
42860,0
42861,1
42862,5
42863,6
42864,4
42865,1
42866,5
42867,6
42868,1
42869,4
42870,4
42871,5
42872,6
42873,4
42874,2
42875,0
42876,6
42877,2
42878,1
42879,1
42880,2
42881,5
42882,5
42883,5
42884,5
42885,2
42886,0
42887,2
42888,0
42889,2
42890,2
42891,2
42892,6
42893,4
42894,1
42895,5
42896,3
42897,1
42898,3
42899,4
42900,4
42901,3
42902,0
42903,3
42904,5
42905,0
42906,0
42907,3
42908,3
42909,4
42910,5
42911,5
42912,1
42913,1
42914,0
42915,5
42916,3
42917,1
42918,1
42919,1
42920,5
42921,5
42922,5
42923,1
42924,5
42925,6
42926,3
42927,5
42928,1
42929,3
42930,2
42931,1
42932,1
42933,2
42934,5
42935,3
42936,3
42937,0
42938,0
42939,3
42940,3
42941,6
42942,1
42943,0
42944,3
42945,2
42946,1
42947,2
42948,6
42949,3
42950,5
42951,3
42952,2
42953,4
42954,6
42955,5
42956,6
42957,2
42958,3
42959,0
42960,0
42961,4
42962,0
42963,1
42964,3
